???????? SRCFILE                    ???????? x                          
56B4   7F60                     	DECLE 32608
                                	;[500] 	BITMAP ".######."
                                	SRCFILE "Maze.bas",500
                                	;[501] 	BITMAP ".##..##."
                                	SRCFILE "Maze.bas",501
56B5   667E                     	DECLE 26238
                                	;[502] 	BITMAP ".##..##."
                                	SRCFILE "Maze.bas",502
                                	;[503] 	BITMAP "###.###."
                                	SRCFILE "Maze.bas",503
56B6   EE66                     	DECLE 61030
                                	;ENDFILE
                                	SRCFILE "",0
0x1                             intybasic_music:	equ 1	; Forces to include music library
                                	;
                                	; Epilogue for IntyBASIC programs
                                	; by Oscar Toledo G.  http://nanochess.org/
                                	;
                                	; Revision: Jan/30/2014. Moved GRAM code below MOB updates.
                                	;                        Added comments.
                                	; Revision: Feb/26/2014. Optimized access to collision registers
                                	;                        per DZ-Jay suggestion. Added scrolling
                                	;                        routines with optimization per intvnut
                                	;                        suggestion. Added border/mask support.
                                	; Revision: Apr/02/2014. Added support to set MODE (color stack
                                	;                        or foreground/background), added support
                                	;                        for SCREEN statement.
                                	; Revision: Aug/19/2014. Solved bug in bottom scroll, moved an
                                	;                        extra unneeded line.
                                	; Revision: Aug/26/2014. Integrated music player and NTSC/PAL
                                	;                        detection.
                                	; Revision: Oct/24/2014. Adjust in some comments.
                                	; Revision: Nov/13/2014. Integrated Joseph Zbiciak's routines
                                	;                        for printing numbers.
                                	; Revision: Nov/17/2014. Redesigned MODE support to use a single
                                	;                        variable.
                                	; Revision: Nov/21/2014. Added Intellivoice support routines made
                                	;                        by Joseph Zbiciak.
                                	; Revision: Dec/11/2014. Optimized keypad decode routines.
                                	; Revision: Jan/25/2015. Added marker for insertion of ON FRAME GOSUB
                                	; Revision: Feb/17/2015. Allows to deactivate music player (PLAY NONE)
                                	; Revision: Apr/21/2015. Accelerates common case of keypad not pressed.
                                	;                        Added ECS ROM disable code.
                                	; Revision: Apr/22/2015. Added Joseph Zbiciak accelerated multiplication
                                	;                        routines.
                                	; Revision: Jun/04/2015. Optimized play_music (per GroovyBee suggestion)
                                	; Revision: Jul/25/2015. Added infinite loop at start to avoid crashing
                                	;                        with empty programs. Solved bug where _color
                                	;                        didn't started with white.
                                	; Revision: Aug/20/2015. Moved ECS mapper disable code so nothing gets
                                	;                        after it (GroovyBee 42K sample code)
                                	; Revision: Aug/21/2015. Added Joseph Zbiciak routines for JLP Flash
                                	;                        handling.
                                	; Revision: Aug/31/2015. Added CPYBLK2 for SCREEN fifth argument.
                                	; Revision: Sep/01/2015. Defined labels Q1 and Q2 as alias.
                                	; Revision: Jan/22/2016. Music player allows not to use noise channel
                                	;                        for drums. Allows setting music volume.
                                	; Revision: Jan/23/2016. Added jump inside of music (for MUSIC JUMP)
                                	; Revision: May/03/2016. Preserves current mode in bit 0 of _mode_select
                                	; Revision: Oct/21/2016. Added C7 in notes table, it was missing. (thanks
                                	;                        mmarrero)
                                	; Revision: Jan/09/2018. Initializes scroll offset registers (useful when
                                	;                        starting from $4800). Uses slightly less space.
                                	; Revision: Feb/05/2018. Added IV_HUSH.
                                	; Revision: Mar/01/2018. Added support for music tracker over ECS.
                                	; Revision: Sep/25/2018. Solved bug in mixer for ECS drums.
                                	; Revision: Oct/30/2018. Small optimization in music player.
                                	; Revision: Jan/09/2019. Solved bug where it would play always like
                                	;                        PLAY SIMPLE NO DRUMS.
                                	; Revision: May/18/2019. Solved bug where drums failed in ECS side.
                                	;

                                	;
                                	; Avoids empty programs to crash
                                	; 
56B7   0220 0001                stuck:	B stuck

                                	;
                                	; Copy screen helper for SCREEN wide statement
                                	;

0x56B9                          CPYBLK2:	PROC
56B9   0083                     	MOVR R0,R3		; Offset
56BA   00AA                     	MOVR R5,R2
56BB   02B0                     	PULR R0
56BC   02B1                     	PULR R1
56BD   02B5                     	PULR R5
56BE   02B4                     	PULR R4
56BF   0272                     	PSHR R2
56C0   010B                     	SUBR R1,R3

56C1   0273                     @@1:	PSHR R3
56C2   008B                     	MOVR R1,R3		; Init line copy
56C3   02A2                     @@2:	MVI@ R4,R2		; Copy line
56C4   026A                     	MVO@ R2,R5
56C5   0013                     	DECR R3
56C6   022C 0004                	BNE @@2
56C8   02B3                     	PULR R3		 ; Add offset to start in next line
56C9   00DC                     	ADDR R3,R4
56CA   010D                     	SUBR R1,R5
56CB   02FD 0014                	ADDI #20,R5
56CD   0010                     	DECR R0		 ; Count lines
56CE   022C 000E                	BNE @@1

56D0   02B7                     	RETURN
                                	ENDP

                                	;
                                	; Copy screen helper for SCREEN statement
                                	;
0x56D1                          CPYBLK:	PROC
